DATE,AR1,AR2,AR3,AR4,AR5,AR10,dayofweeksin,dayofweekcos,t
2011-01-05,,,,,,,1.2246467991473532e-16,-1.0,2.0
2011-01-06,16608.390000000036,,,,,,-1.0,-1.8369701987210297e-16,3.0
2011-01-07,7748.379999999823,16608.390000000036,,,,,-2.4492935982947064e-16,1.0,4.0
2011-01-10,-11546.259999999813,7748.379999999823,16608.390000000036,,,,0.0,1.0,5.0
2011-01-11,-4267.520000000066,-11546.259999999813,7748.379999999823,16608.390000000036,,,1.0,6.123233995736766e-17,6.0
2011-01-12,44086.520000000164,-4267.520000000066,-11546.259999999813,7748.379999999823,16608.390000000036,,1.2246467991473532e-16,-1.0,7.0
2011-01-13,-43961.810000000165,44086.520000000164,-4267.520000000066,-11546.259999999813,7748.379999999823,,-1.0,-1.8369701987210297e-16,8.0
2011-01-14,-4069.1399999999885,-43961.810000000165,44086.520000000164,-4267.520000000066,-11546.259999999813,,-2.4492935982947064e-16,1.0,9.0
2011-01-17,26952.26000000008,-4069.1399999999885,-43961.810000000165,44086.520000000164,-4267.520000000066,,0.0,1.0,10.0
2011-01-18,-18243.87999999979,26952.26000000008,-4069.1399999999885,-43961.810000000165,44086.520000000164,,1.0,6.123233995736766e-17,11.0
2011-01-19,66645.02999999993,-18243.87999999979,26952.26000000008,-4069.1399999999885,-43961.810000000165,16608.390000000036,1.2246467991473532e-16,-1.0,12.0
2011-01-20,-70043.4800000001,66645.02999999993,-18243.87999999979,26952.26000000008,-4069.1399999999885,7748.379999999823,-1.0,-1.8369701987210297e-16,13.0
2011-01-21,-4687.580000000049,-70043.4800000001,66645.02999999993,-18243.87999999979,26952.26000000008,-11546.259999999813,-2.4492935982947064e-16,1.0,14.0
2011-01-24,11393.310000000121,-4687.580000000049,-70043.4800000001,66645.02999999993,-18243.87999999979,-4267.520000000066,0.0,1.0,15.0
2011-01-25,-6906.5100000000675,11393.310000000121,-4687.580000000049,-70043.4800000001,66645.02999999993,44086.520000000164,1.0,6.123233995736766e-17,16.0
2011-01-26,3343.679999999971,-6906.5100000000675,11393.310000000121,-4687.580000000049,-70043.4800000001,-43961.810000000165,1.2246467991473532e-16,-1.0,17.0
2011-01-27,-9155.180000000022,3343.679999999971,-6906.5100000000675,11393.310000000121,-4687.580000000049,-4069.1399999999885,-1.0,-1.8369701987210297e-16,18.0
2011-01-28,3808.5500000000284,-9155.180000000022,3343.679999999971,-6906.5100000000675,11393.310000000121,26952.26000000008,-2.4492935982947064e-16,1.0,19.0
